['ini', '0;0', 7.970706462860107]
['ini', '0;1', 6.914313316345215]
['ini', '1;0', 0.0]
['ini', '1;1', 0.0]
['ini', '2;0', 0.0]
['ini', '2;1', -1.0004733800888062]
['ini', '3;0', 0.0]
['ini', '3;1', 0.0]
['ini', '4;0', 0.0]
['ini', '4;1', 0.0]
['ini', '5;0', -7.242096900939941]
['ini', '5;1', -3.281999349594116]
['ini', '6;0', -0.800000011920929]
['ini', '6;1', 2.9000000953674316]
['ini', '10;0', -7.970706462860107]
['ini', '10;1', -6.914313316345215]
['ini', '10;2', 7.974523067474365]
['ini', '10;3', 1.2235990762710571]
['ini', '10;4', 9.234100341796875]
['ini', '11;0', -7.205575942993164]
['ini', '11;1', -3.3334827423095703]
['ini', '11;2', 7.242096900939941]
['ini', '11;3', 3.2864320278167725]
['ini', '11;4', 53.167964935302734]
['ini', '12;0', 2.4062691394988178e-08]
['ini', '12;1', -0.004432792775332928]
['ini', '12;2', 0.0]
['ini', '12;3', 0.0]
['ini', '12;4', 0.05916029214859009]
['ini', '13;0', 0.800000011920929]
['ini', '13;1', -2.9000000953674316]
['ini', '13;2', -0.7936096787452698]
['ini', '13;3', 2.8058743476867676]
['ini', '13;4', 20.172916412353516]
['ini', '20;0', -7.974523067474365]
['ini', '20;1', -0.22312569618225098]
['ini', '20;2', 7.999185562133789]
['ini', '20;3', 0.5276084542274475]
['ini', '20;4', 31.31764793395996]
['ini', '30;0', 1]
['ini', '31;0', 1]
['ini', '32;0', 1]
['ini', '33;0', 1]
['ini', '34;0', 1]
['ini', '35;0', 0]
['ini', '36;0', 1]
['ini', '37;0', 1]
[Data(value=FloatingValue(value=7.970706462860107), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35250, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=0, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
('11;3', 3.5039992332458496)
('11;4', 42.82036590576172)
('12;0', 2.4062694947701857e-08)
('12;1', -0.004432792775332928)
('12;2', 2.883581367392127e-14)
('12;3', 1.5483723312293037e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936226725578308)
('13;3', 2.8056654930114746)
('13;4', 20.153057098388672)
('20;0', -6.0900959968566895)
('20;1', -0.5736184120178223)
('20;2', 6.110644340515137)
('20;3', 0.7573031783103943)
('20;4', 24.03095245361328)
('0;0', 5.83648157119751)
('0;1', 7.312628746032715)
('2;1', -1.0003607273101807)
('5;0', -5.08774995803833)
('5;1', -3.5299758911132812)
('10;0', -5.83648157119751)
('10;1', -7.312628746032715)
('10;2', 5.83905553817749)
('10;3', 1.6192535161972046)
('10;4', 8.187854766845703)
('11;0', -5.065517902374268)
('11;1', -3.5946662425994873)
('11;2', 5.08774995803833)
('11;3', 3.5344085693359375)
('11;4', 41.55012130737305)
('12;0', 2.4062751791120718e-08)
('12;1', -0.004432792775332928)
('12;2', -2.966991412213689e-14)
('12;3', 1.3818321012719521e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936244010925293)
('13;3', 2.805637836456299)
('13;4', 20.150432586669922)
('20;0', -5.83905553817749)
('20;1', -0.6188927292823792)
('20;2', 5.859142303466797)
('20;3', 0.7890284061431885)
('20;4', 23.070363998413086)
('0;0', 6.157774448394775)
('0;1', 7.254281520843506)
('2;1', -1.0003780126571655)
('5;0', -5.411594390869141)
('5;1', -3.4910974502563477)
('10;0', -6.157774448394775)
('10;1', -7.254281520843506)
('10;2', 6.1605072021484375)
('10;3', 1.5612382888793945)
('10;4', 8.327144622802734)
('11;0', -5.387566089630127)
('11;1', -3.5541257858276367)
('11;2', 5.411593914031982)
('11;3', 3.495530128479004)
('11;4', 43.18220520019531)
('12;0', 2.4062735803909163e-08)
('12;1', -0.004432792775332928)
('12;2', 4.318452427183833e-16)
('12;3', -1.4630908518140778e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936221957206726)
('13;3', 2.805673360824585)
('13;4', 20.153793334960938)
('20;0', -6.1605072021484375)
('20;1', -0.5608602166175842)
('20;2', 6.181188106536865)
('20;3', 0.7484524250030518)
('20;4', 24.300912857055664)
('0;0', 5.638240337371826)
('0;1', 7.348344802856445)
('2;1', -1.000349998474121)
('5;0', -4.888018608093262)
('5;1', -3.554237127304077)
('10;0', -5.638240337371826)
('10;1', -7.348344802856445)
('10;2', 5.640720844268799)
('10;3', 1.6547764539718628)
('10;4', 8.105545997619629)
('11;0', -4.866832256317139)
('11;1', -3.6198956966400146)
('11;2', 4.888018608093262)
('11;3', 3.5586700439453125)
('11;4', 40.56987380981445)
('12;0', 2.4062760672904915e-08)
('12;1', -0.004432792775332928)
('12;2', -2.8872991644042154e-14)
('12;3', -1.541428355127713e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936257123947144)
('13;3', 2.8056161403656006)
('13;4', 20.14836311340332)
('20;0', -5.640720844268799)
('20;1', -0.6544263958930969)
('20;2', 5.660458087921143)
('20;3', 0.8142796754837036)
('20;4', 22.313751220703125)
('0;0', 6.753275394439697)
('0;1', 7.14462423324585)
('2;1', -1.0004098415374756)
('5;0', -6.012271881103516)
('5;1', -3.4204866886138916)
('10;0', -6.753275394439697)
('10;1', -7.14462423324585)
('10;2', 6.75632905960083)
('10;3', 1.4522608518600464)
('10;4', 8.603506088256836)
('11;0', -5.984582424163818)
('11;1', -3.480128765106201)
('11;2', 6.012271881103516)
('11;3', 3.424919366836548)
('11;4', 46.331844329833984)
('12;0', 2.4062822845394294e-08)
('12;1', -0.004432792775332928)
('12;2', -8.681962348480385e-14)
('12;3', -3.2130226349522464e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936180830001831)
('13;3', 2.805739164352417)
('13;4', 20.160045623779297)
('20;0', -6.75632905960083)
('20;1', -0.4518510401248932)
('20;2', 6.778200626373291)
('20;3', 0.6743897795677185)
('20;4', 26.59363555908203)
('0;0', 5.328970432281494)
('0;1', 7.403629779815674)
('2;1', -1.0003331899642944)
('5;0', -4.576552867889404)
('5;1', -3.5925021171569824)
('10;0', -5.328970432281494)
('10;1', -7.403629779815674)
('10;2', 5.331313133239746)
('10;3', 1.709778904914856)
('10;4', 7.982911109924316)
('11;0', -4.556901931762695)
('11;1', -3.659583330154419)
('11;2', 4.576552391052246)
('11;3', 3.5969350337982178)
('11;4', 39.08560562133789)
('12;0', 2.4062700276772375e-08)
('12;1', -0.004432792775332928)
('12;2', -1.1006295294645543e-15)
('12;3', 4.389804492133109e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936278581619263)
('13;3', 2.805582046508789)
('13;4', 20.145139694213867)
('20;0', -5.331313133239746)
('20;1', -0.7094457149505615)
('20;2', 5.350529670715332)
('20;3', 0.8540013432502747)
('20;4', 21.137975692749023)
('init---', '0;0', 7.031057357788086)
('init---', '0;1', 7.092799663543701)
('init---', '1;0', 0.0)
('init---', '1;1', 0.0)
('init---', '2;0', 0.0)
('init---', '2;1', -1.0004245042800903)
('init---', '3;0', 0.0)
('init---', '3;1', 0.0)
('init---', '4;0', 0.0)
('init---', '4;1', 0.0)
('init---', '5;0', -6.292666912078857)
('init---', '5;1', -3.388193368911743)
('init---', '6;0', -0.800000011920929)
('init---', '6;1', 2.9000000953674316)
('init---', '10;0', -7.031057357788086)
('init---', '10;1', -7.092799663543701)
('init---', '10;2', 7.03427267074585)
('init---', '10;3', 1.4007817506790161)
('init---', '10;4', 8.740004539489746)
('init---', '11;0', -6.263122081756592)
('init---', '11;1', -3.446120262145996)
('init---', '11;2', 6.292666912078857)
('init---', '11;3', 3.3926260471343994)
('init---', '11;4', 47.84926986694336)
('init---', '12;0', 2.4062702053129215e-08)
('init---', '12;1', -0.004432792775332928)
('init---', '12;2', 2.875710398433061e-14)
('init---', '12;3', 1.5629423143616143e-14)
('init---', '12;4', 0.05916029214859009)
('init---', '13;0', 0.800000011920929)
('init---', '13;1', -2.9000000953674316)
('init---', '13;2', -0.7936161756515503)
('init---', '13;3', 2.805769920349121)
('init---', '13;4', 20.162973403930664)
('init---', '20;0', -7.03427267074585)
('init---', '20;1', -0.40035733580589294)
('init---', '20;2', 7.056738376617432)
('init---', '20;3', 0.6403504610061646)
('init---', '20;4', 27.667627334594727)
('init---', '30;0', 1)
('init---', '31;0', 1)
('init---', '32;0', 1)
('init---', '33;0', 1)
('init---', '34;0', 1)
('init---', '35;0', 0)
('init---', '36;0', 1)
('init---', '37;0', 1)
('0;0', 7.031057357788086)
('0;1', 7.092799663543701)
('2;1', -1.0004245042800903)
('5;0', -6.292666912078857)
('5;1', -3.388193368911743)
('10;0', -7.031057357788086)
('10;1', -7.092799663543701)
('10;2', 7.03427267074585)
('10;3', 1.4007817506790161)
('10;4', 8.740004539489746)
('11;0', -6.263122081756592)
('11;1', -3.446120262145996)
('11;2', 6.292666912078857)
('11;3', 3.3926260471343994)
('11;4', 47.84926986694336)
('12;0', 2.4062702053129215e-08)
('12;1', -0.004432792775332928)
('12;2', 2.875710398433061e-14)
('12;3', 1.5629423143616143e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936161756515503)
('13;3', 2.805769920349121)
('13;4', 20.162973403930664)
('20;0', -7.03427267074585)
('20;1', -0.40035733580589294)
('20;2', 7.056738376617432)
('20;3', 0.6403504610061646)
('20;4', 27.667627334594727)
('0;0', 6.6725754737854)
('0;1', 7.159599781036377)
('2;1', -1.0004055500030518)
('5;0', -5.930836200714111)
('5;1', -3.429945230484009)
('10;0', -6.6725754737854)
('10;1', -7.159599781036377)
('10;2', 6.675583839416504)
('10;3', 1.4671393632888794)
('10;4', 8.564730644226074)
('11;0', -5.903668403625488)
('11;1', -3.490069627761841)
('11;2', 5.930836200714111)
('11;3', 3.434377908706665)
('11;4', 45.896419525146484)
('12;0', 2.4062702053129215e-08)
('12;1', -0.004432792775332928)
('12;2', 2.878709911505878e-14)
('12;3', 1.557410511589686e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936186790466309)
('13;3', 2.805730104446411)
('13;4', 20.159196853637695)
('20;0', -6.675583839416504)
('20;1', -0.4667338728904724)
('20;2', 6.697287082672119)
('20;3', 0.6843394041061401)
('20;4', 26.28212547302246)
('0;0', 7.331596851348877)
('0;1', 7.036246299743652)
('2;1', -1.000440239906311)
('5;0', -6.596177101135254)
('5;1', -3.3537166118621826)
('10;0', -7.331596851348877)
('10;1', -7.036246299743652)
('10;2', 7.334995269775391)
('10;3', 1.3446228504180908)
('10;4', 8.892779350280762)
('11;0', -6.564517974853516)
('11;1', -3.4096903800964355)
('11;2', 6.596177101135254)
('11;3', 3.358149290084839)
('11;4', 49.521209716796875)
('12;0', 2.4062739356622842e-08)
('12;1', -0.004432792775332928)
('12;2', 0.0)
('12;3', 0.0)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936140894889832)
('13;3', 2.8058032989501953)
('13;4', 20.16614532470703)
('20;0', -7.334995269775391)
('20;1', -0.34418267011642456)
('20;2', 7.358132362365723)
('20;3', 0.6038872003555298)
('20;4', 28.83238983154297)
('0;0', 6.353010177612305)
('0;1', 7.2185468673706055)
('2;1', -1.000388503074646)
('5;0', -5.608463287353516)
('5;1', -3.467740058898926)
('10;0', -6.353010177612305)
('10;1', -7.2185468673706055)
('10;2', 6.355844497680664)
('10;3', 1.5257173776626587)
('10;4', 8.415216445922852)
('11;0', -5.583282470703125)
('11;1', -3.5297019481658936)
('11;2', 5.608463287353516)
('11;3', 3.472172975540161)
('11;4', 44.19804000854492)
('12;0', 2.406271981669761e-08)
('12;1', -0.004432792775332928)
('12;2', 4.47155945575156e-16)
('12;3', -1.4630447732217472e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936208248138428)
('13;3', 2.805694818496704)
('13;4', 20.155841827392578)
('20;0', -6.355844497680664)
('20;1', -0.5253288745880127)
('20;2', 6.376903057098389)
('20;3', 0.7240071892738342)
('20;4', 25.050996780395508)
('0;0', 5.683383464813232)
('0;1', 7.340230464935303)
('2;1', -1.0003525018692017)
('5;0', -4.93349552154541)
('5;1', -3.548694133758545)
('10;0', -5.683383464813232)
('10;1', -7.340230464935303)
('10;2', 5.685884952545166)
('10;3', 1.6467055082321167)
('10;4', 8.124039649963379)
('11;0', -4.912075042724609)
('11;1', -3.614136219024658)
('11;2', 4.93349552154541)
('11;3', 3.553126811981201)
('11;4', 40.791194915771484)
('12;0', 2.4062693171345018e-08)
('12;1', -0.004432792775332928)
('12;2', 2.847461172015772e-14)
('12;3', 3.005322363582377e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936254143714905)
('13;3', 2.8056211471557617)
('13;4', 20.148834228515625)
('20;0', -5.685884952545166)
('20;1', -0.6463530659675598)
('20;2', 5.705700397491455)
('20;3', 0.8085150718688965)
('20;4', 22.485855102539062)
('init---', '0;0', 5.816236972808838)
('init---', '0;1', 7.316286087036133)
('init---', '1;0', 0.0)
('init---', '1;1', 0.0)
('init---', '2;0', 0.0)
('init---', '2;1', -1.0003596544265747)
('init---', '3;0', 0.0)
('init---', '3;1', 0.0)
('init---', '4;0', 0.0)
('init---', '4;1', 0.0)
('init---', '5;0', -5.067350387573242)
('init---', '5;1', -3.5324437618255615)
('init---', '6;0', -0.800000011920929)
('init---', '6;1', 2.9000000953674316)
('init---', '10;0', -5.816236972808838)
('init---', '10;1', -7.316286087036133)
('init---', '10;2', 5.818801403045654)
('init---', '10;3', 1.622890591621399)
('init---', '10;4', 8.179319381713867)
('init---', '11;0', -5.045227527618408)
('init---', '11;1', -3.5972352027893066)
('init---', '11;2', 5.067350387573242)
('init---', '11;3', 3.536876678466797)
('init---', '11;4', 41.44904708862305)
('init---', '12;0', 2.4062673631419784e-08)
('init---', '12;1', -0.004432792775332928)
('init---', '12;2', 2.926334847185019e-14)
('init---', '12;3', 8.101346038851269e-16)
('init---', '12;4', 0.05916029214859009)
('init---', '13;0', 0.800000011920929)
('init---', '13;1', -2.9000000953674316)
('init---', '13;2', -0.7936245203018188)
('init---', '13;3', 2.805635690689087)
('init---', '13;4', 20.15022087097168)
('init---', '20;0', -5.818801403045654)
('init---', '20;1', -0.6225309371948242)
('init---', '20;2', 5.8388519287109375)
('init---', '20;3', 0.7915995121002197)
('init---', '20;4', 22.99300193786621)
('init---', '30;0', 1)
('init---', '31;0', 1)
('init---', '32;0', 1)
('init---', '33;0', 1)
('init---', '34;0', 1)
('init---', '35;0', 0)
('init---', '36;0', 1)
('init---', '37;0', 1)
('0;0', 7.120428085327148)
('0;1', 7.076035022735596)
('2;1', -1.0004291534423828)
('5;0', -6.38290548324585)
('5;1', -3.3778908252716064)
('10;0', -7.120428085327148)
('10;1', -7.076035022735596)
('10;2', 7.123696804046631)
('10;3', 1.3841322660446167)
('10;4', 8.784893035888672)
('11;0', -6.352743148803711)
('11;1', -3.4352476596832275)
('11;2', 6.38290548324585)
('11;3', 3.3823235034942627)
('11;4', 48.34330368041992)
('12;0', 2.406277843647331e-08)
('12;1', -0.004432792775332928)
('12;2', -5.800657805650478e-14)
('12;3', -1.6657931205753783e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936155796051025)
('13;3', 2.8057796955108643)
('13;4', 20.163915634155273)
('20;0', -7.123696804046631)
('20;1', -0.3837030529975891)
('20;2', 7.146358966827393)
('20;3', 0.6294679045677185)
('20;4', 28.013700485229492)
('0;0', 5.816236972808838)
('0;1', 7.316286087036133)
('2;1', -1.0003596544265747)
('5;0', -5.067350387573242)
('5;1', -3.5324437618255615)
('10;0', -5.816236972808838)
('10;1', -7.316286087036133)
('10;2', 5.818801403045654)
('10;3', 1.622890591621399)
('10;4', 8.179319381713867)
('11;0', -5.045227527618408)
('11;1', -3.5972352027893066)
('11;2', 5.067350387573242)
('11;3', 3.536876678466797)
('11;4', 41.44904708862305)
('12;0', 2.4062673631419784e-08)
('12;1', -0.004432792775332928)
('12;2', 2.926334847185019e-14)
('12;3', 8.101346038851269e-16)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936245203018188)
('13;3', 2.805635690689087)
('13;4', 20.15022087097168)
('20;0', -5.818801403045654)
('20;1', -0.6225309371948242)
('20;2', 5.8388519287109375)
('20;3', 0.7915995121002197)
('20;4', 22.99300193786621)
('0;0', 7.126286506652832)
('0;1', 7.074934482574463)
('2;1', -1.0004295110702515)
('5;0', -6.388821125030518)
('5;1', -3.3772170543670654)
('10;0', -7.126286506652832)
('10;1', -7.074934482574463)
('10;2', 7.129558563232422)
('10;3', 1.3830393552780151)
('10;4', 8.787851333618164)
('11;0', -6.358618259429932)
('11;1', -3.4345362186431885)
('11;2', 6.388821125030518)
('11;3', 3.3816497325897217)
('11;4', 48.37578201293945)
('12;0', 2.406275001476388e-08)
('12;1', -0.004432792775332928)
('12;2', -2.925693473837358e-14)
('12;3', -1.0156427963391493e-15)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936155200004578)
('13;3', 2.8057804107666016)
('13;4', 20.163976669311523)
('20;0', -7.129558563232422)
('20;1', -0.38260987401008606)
('20;2', 7.152233600616455)
('20;3', 0.6287556886672974)
('20;4', 28.036394119262695)
('0;0', 5.6114702224731445)
('0;1', 7.353150844573975)
('2;1', -1.0003485679626465)
('5;0', -4.8610520362854)
('5;1', -3.5575292110443115)
('10;0', -5.6114702224731445)
('10;1', -7.353150844573975)
('10;2', 5.613938331604004)
('10;3', 1.6595574617385864)
('10;4', 8.094649314880371)
('11;0', -4.840003490447998)
('11;1', -3.6233153343200684)
('11;2', 4.8610520362854)
('11;3', 3.561962127685547)
('11;4', 40.439170837402344)
('12;0', 2.406274113297968e-08)
('12;1', -0.004432792775332928)
('12;2', -2.887520409410038e-14)
('12;3', -1.5410141560165055e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936259508132935)
('13;3', 2.8056130409240723)
('13;4', 20.148082733154297)
('20;0', -5.613938331604004)
('20;1', -0.6592088937759399)
('20;2', 5.633629322052002)
('20;3', 0.8177021145820618)
('20;4', 22.211748123168945)
('0;0', 5.605935096740723)
('0;1', 7.354144096374512)
('2;1', -1.0003482103347778)
('5;0', -4.8554768562316895)
('5;1', -3.5582103729248047)
('10;0', -5.605935096740723)
('10;1', -7.354144096374512)
('10;2', 5.608401298522949)
('10;3', 1.6605454683303833)
('10;4', 8.092403411865234)
('11;0', -4.834456443786621)
('11;1', -3.6240227222442627)
('11;2', 4.8554768562316895)
('11;3', 3.56264328956604)
('11;4', 40.412200927734375)
('12;0', 2.4062726922124966e-08)
('12;1', -0.004432792775332928)
('12;2', 0.0)
('12;3', 0.0)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936259508132935)
('13;3', 2.805612564086914)
('13;4', 20.148025512695312)
('20;0', -5.608401298522949)
('20;1', -0.6601971983909607)
('20;2', 5.628082275390625)
('20;3', 0.8184100985527039)
('20;4', 22.190662384033203)
('init---', '0;0', 6.1213765144348145)
('init---', '0;1', 7.26092004776001)
('init---', '1;0', 0.0)
('init---', '1;1', 0.0)
('init---', '2;0', 0.0)
('init---', '2;1', -1.0003761053085327)
('init---', '3;0', 0.0)
('init---', '3;1', 0.0)
('init---', '4;0', 0.0)
('init---', '4;1', 0.0)
('init---', '5;0', -5.374898910522461)
('init---', '5;1', -3.495474338531494)
('init---', '6;0', -0.800000011920929)
('init---', '6;1', 2.9000000953674316)
('init---', '10;0', -6.1213765144348145)
('init---', '10;1', -7.26092004776001)
('init---', '10;2', 6.124090671539307)
('init---', '10;3', 1.5678380727767944)
('init---', '10;4', 8.31100845336914)
('init---', '11;0', -5.351080894470215)
('init---', '11;1', -3.558696746826172)
('init---', '11;2', 5.374898910522461)
('init---', '11;3', 3.4999070167541504)
('init---', '11;4', 42.99477005004883)
('init---', '12;0', 2.4062753567477557e-08)
('init---', '12;1', -0.004432792775332928)
('init---', '12;2', 4.2899116520260993e-16)
('init---', '12;3', -1.463099152736961e-14)
('init---', '12;4', 0.05916029214859009)
('init---', '13;0', 0.800000011920929)
('init---', '13;1', -2.9000000953674316)
('init---', '13;2', -0.7936224341392517)
('init---', '13;3', 2.8056693077087402)
('init---', '13;4', 20.153413772583008)
('init---', '20;0', -6.124090671539307)
('init---', '20;1', -0.5674619674682617)
('init---', '20;2', 6.144703388214111)
('init---', '20;3', 0.7530273795127869)
('init---', '20;4', 24.16126251220703)
('init---', '30;0', 1)
('init---', '31;0', 1)
('init---', '32;0', 1)
('init---', '33;0', 1)
('init---', '34;0', 1)
('init---', '35;0', 0)
('init---', '36;0', 1)
('init---', '37;0', 1)
('0;0', 6.1213765144348145)
('0;1', 7.26092004776001)
('2;1', -1.0003761053085327)
('5;0', -5.374898910522461)
('5;1', -3.495474338531494)
('10;0', -6.1213765144348145)
('10;1', -7.26092004776001)
('10;2', 6.124090671539307)
('10;3', 1.5678380727767944)
('10;4', 8.31100845336914)
('11;0', -5.351080894470215)
('11;1', -3.558696746826172)
('11;2', 5.374898910522461)
('11;3', 3.4999070167541504)
('11;4', 42.99477005004883)
('12;0', 2.4062753567477557e-08)
('12;1', -0.004432792775332928)
('12;2', 4.2899116520260993e-16)
('12;3', -1.463099152736961e-14)
('12;4', 0.05916029214859009)
('13;0', 0.800000011920929)
('13;1', -2.9000000953674316)
('13;2', -0.7936224341392517)
('13;3', 2.8056693077087402)
('13;4', 20.153413772583008)
('20;0', -6.124090671539307)
('20;1', -0.5674619674682617)
('20;2', 6.144703388214111)
('20;3', 0.7530273795127869)
('20;4', 24.16126251220703)
('0;0', 7.315651893615723)
('0;1', 7.039259433746338)
('2;1', -1.0004394054412842)
('5;0', -6.580070495605469)
('5;1', -3.3555335998535156)
('10;0', -7.315651893615723)
('10;1', -7.039259433746338)
('10;2', 7.319040298461914)
('10;3', 1.3476145267486572)
('10;4', 8.88454532623291)
('11;0', -6.548526763916016)
('11;1', -3.411613702774048)
('11;2', 6.580070495605469)
('11;3', 3.359966516494751)
('11;4', 49.431766510009766)
('12;0', 2.4062643433353514e-08)
('12;1', -0.004432792775332928)
